match_id,queue_id,game_duration_sec,game_creation,summoner_name,puuid,team_id,win,champion_name,role,lane,kills,deaths,assists,total_minions_killed,neutral_minions_killed,gold_earned,damage_to_champions,vision_score,kda,cs,game_minutes,cs_per_min,team_kills,team_gold,team_damage_to_champions,team_vision_score,kill_participation,damage_share,gold_share,vision_per_min,z_damage_share,z_kill_participation,z_cs_per_min,z_vision_per_min,impact_score,impact_rank_on_team,p_win_10min,bucket
NA1_5445439464,420,1805,1766530766536,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Heimerdinger,TOP,JUNGLE,5,5,3,221,0,13456,36045,22,1.6,221,30.083333333333332,7.346260387811634,28,54529,120602,138,0.2857142857142857,0.2988756405366412,0.2467677749454419,0.7313019390581718,0.6394637189303323,-0.4777231813327554,0.9686995150860168,1.0680181258207937,0.4294720385793732,1.0,0.8452863338743819,UNLUCKY LOSS (high exp)
NA1_5447465814,420,1528,1766730136461,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Ekko,MIDDLE,MIDDLE,5,4,3,143,0,10236,18715,12,2.0,143,25.466666666666665,5.615183246073299,18,45305,65963,102,0.4444444444444444,0.2837196610220881,0.2259353272265754,0.4712041884816754,0.6449005609201456,0.1447828199825982,-0.1212396162478611,-0.6010678132659114,0.178733356928274,3.0,0.2367538205593382,NORMAL
NA1_5451700069,420,1590,1767155525794,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Sett,TOP,TOP,3,5,9,170,0,11747,23512,12,2.4,170,26.5,6.415094339622642,48,58777,114609,126,0.25,0.2051496828346814,0.199857086955782,0.4528301886792453,-0.3997205654297018,-0.6743390588359172,0.3392526421100631,-0.2341304900348114,-0.2808038040271362,5.0,0.8388866872491024,NORMAL
NA1_5451312944,420,1384,1767129433803,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,MIDDLE,MIDDLE,15,4,6,162,0,13405,30152,12,5.25,162,23.066666666666663,7.023121387283237,49,56244,108374,84,0.4285714285714285,0.2782217136951667,0.2383365336747031,0.5202312138728324,0.5817429260302679,0.0514635058830474,0.9698577099899718,-0.3996620745790342,0.4215472959150975,1.0,0.8044303479768715,NORMAL
NA1_5451336236,420,1834,1767131422537,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Ekko,MIDDLE,MIDDLE,5,6,4,203,0,10786,22888,20,1.5,203,30.566666666666663,6.641221374045801,20,51751,99922,150,0.45,0.2290586657592922,0.2084210933122065,0.6543075245365323,0.0169827260910358,0.1774445799174411,0.6739000459867303,0.1511308436979194,0.2427654239735694,3.0,0.122420317155441,NORMAL
NA1_5452074766,420,2063,1767204724074,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Ekko,MIDDLE,MIDDLE,3,9,4,202,0,13004,22238,28,0.7777777777777778,202,34.38333333333333,5.874939408628212,23,65053,107257,133,0.3043478260869565,0.2073337870721724,0.1998985442639078,0.814348036839554,-0.2325816794152458,-0.6788615609829998,0.0800613117843205,0.808586141934924,-0.1841881139506634,5.0,0.4342004849085966,NORMAL
NA1_5452257761,420,1862,1767221675424,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,JUNGLE,JUNGLE,13,1,11,70,156,16649,23188,36,24.0,226,31.033333333333335,7.282491944146079,43,69606,142759,188,0.5581395348837209,0.1624275877527861,0.2391891503606011,1.1600429645542427,-0.1352394315081775,0.4426692165192076,1.1509168021930898,1.8207629404898913,0.5552724585251617,2.0,0.7156307005934992,NORMAL
NA1_5447858194,420,2560,1766786690286,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Ekko,JUNGLE,JUNGLE,8,10,7,113,151,17967,27479,34,1.5,264,42.666666666666664,6.1875,49,90918,196934,169,0.3061224489795918,0.1395340570952705,0.1976176334719197,0.796875,-0.469575367256556,-0.874428017501609,0.3362952830110745,0.4699807804209445,-0.2956078849954142,4.0,0.5820585699190217,NORMAL
NA1_5447424378,420,2297,1766727497165,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Ekko,MIDDLE,MIDDLE,9,9,4,245,8,16588,28519,27,1.4444444444444444,253,38.28333333333333,6.608619939050937,24,69345,114558,178,0.5416666666666666,0.2489481310777073,0.239209748359651,0.7052677405311276,0.2454628322179777,0.716363618842345,0.6486352012373406,0.3604782365724938,0.4990277008955802,2.0,0.2360043671176689,NORMAL
NA1_5443884161,420,1844,1766367183277,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,JUNGLE,JUNGLE,12,6,11,61,129,15158,34434,29,3.8333333333333335,190,30.733333333333334,6.182212581344902,41,64282,156164,137,0.5609756097560976,0.220498962629031,0.2358047353847111,0.9436008676789588,0.712831918861297,0.457491173357897,0.3323616969784153,1.0157191269313293,0.5714008605465598,1.0,0.3525388744259117,NORMAL
NA1_5450518048,420,1938,1767048976499,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,MIDDLE,MIDDLE,6,7,8,167,4,12579,26614,21,2.0,171,32.3,5.294117647058824,49,76950,149163,192,0.2857142857142857,0.178422262893613,0.1634697855750487,0.65015479876161,-0.5647026292173936,-0.7884103210129068,-0.3700529741490771,0.1340712159601713,-0.513275138471212,5.0,0.6488154718791577,NORMAL
NA1_5447833843,420,1811,1766784434238,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,MIDDLE,5,3,11,165,0,12470,23408,23,5.333333333333333,165,30.183333333333337,5.466593042517946,47,66312,164575,152,0.3404255319148936,0.1422330244569345,0.1880504282784413,0.7620099392600772,-0.9804262751924272,-0.4667565149676475,-0.2363912476008225,0.5935783351108597,-0.4829161291967633,5.0,0.3540667892438293,NORMAL
NA1_5444176075,400,157,1766383827831,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Khazix,JUNGLE,NONE,0,0,0,0,8,788,468,1,0.0,8,2.6166666666666667,3.057324840764331,0,3586,1780,1,0.0,0.2629213483146067,0.2197434467373117,0.3821656050955413,1.3323662417687774,-2.474291889334804,-1.992404993876253,-1.0725067375447592,-0.8813113044049082,3.0,0.4690338018514641,NORMAL
NA1_5444627641,420,142,1766446711418,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Lux,MIDDLE,NONE,0,0,0,7,0,712,337,1,0.0,7,2.3666666666666667,2.9577464788732395,0,3440,712,1,0.0,0.473314606741573,0.2069767441860465,0.4225352112676056,2.8228712919388492,-2.4681579748048157,-2.18064980371983,-0.8010026701887736,-0.3777051582116823,1.0,0.5309030560281005,NORMAL
NA1_5447485694,420,3029,1766731974850,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,MIDDLE,MIDDLE,7,8,9,322,4,19922,44065,34,2.0,326,50.483333333333334,6.457576758005942,60,101675,224141,232,0.2666666666666666,0.1965950004684551,0.1959380378657487,0.6734896005282272,-0.3559434221072522,-0.9003934979323676,0.5315826076887178,0.229931875451968,-0.2388094076498723,5.0,0.4612621038808343,NORMAL
NA1_5451221917,420,2008,1767120060112,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Ekko,MIDDLE,MIDDLE,2,5,3,212,0,12487,22475,18,1.0,212,33.46666666666667,6.334661354581673,20,59667,93886,139,0.25,0.2393860639498966,0.2092781604572041,0.5378486055776892,0.1356186470084164,-0.9983787777368952,0.4363279483367009,-0.3272888526316808,-0.1756940050471157,3.0,0.3525589039172502,NORMAL
NA1_5445262210,420,1693,1766512339916,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Galio,MIDDLE,MIDDLE,2,4,13,149,4,8676,14293,25,3.75,153,28.216666666666665,5.42232722976964,24,49434,96163,105,0.625,0.1486330501336273,0.1755067362543998,0.8860011813349085,-0.9069060210068084,1.2062900178649854,-0.2706955316597197,1.1029412324423602,0.0870901383364187,3.0,0.4345065271903988,NORMAL
NA1_5443539939,420,2029,1766338524781,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Sylas,MIDDLE,MIDDLE,9,9,7,156,0,13080,25034,17,1.7777777777777777,156,33.81666666666667,4.613109906357812,34,63988,115254,124,0.4705882352941176,0.2172072118972009,0.204413327498906,0.5027106949236076,-0.1191607746425951,0.2984852196759753,-0.8978074992076793,-0.4716373378749902,-0.2237763138115345,3.0,0.201480357261906,NORMAL
NA1_5443720069,420,1472,1766355356657,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,JUNGLE,JUNGLE,10,1,6,38,128,10962,11598,27,16.0,166,24.533333333333335,6.766304347826087,25,46454,60123,94,0.64,0.1929045456813532,0.2359753734877513,1.1005434782608694,0.3098444832555934,0.8704901787111294,0.7668979734289874,1.599458055525702,0.7212629216626136,1.0,0.5060389926594263,NORMAL
NA1_5445848194,420,102,1766557083710,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,NONE,0,0,0,0,0,506,0,0,0.0,0,1.7,0.0,0,2531,40,0,0.0,0.0,0.1999209798498617,0.0,-2.6143272374564988,-2.4681579748048157,-4.4727883432828035,-2.536800746200895,-3.027339085992009,5.0,0.5418577765668385,NORMAL
NA1_5442700198,420,350,1766254783434,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Sylas,MIDDLE,NONE,2,0,0,29,0,2082,2619,1,2.0,29,5.833333333333333,4.9714285714285715,2,8652,6225,5,1.0,0.4207228915662651,0.2406380027739251,0.1714285714285714,2.2187242989311073,3.4109588134668662,-0.6201244633153238,-1.8325626696474056,1.4615537658723758,1.0,0.5229222112455902,NORMAL
NA1_5450471259,420,1563,1767045094684,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,TOP,14,1,5,197,1,14600,26422,16,19.0,198,26.05,7.600767754318618,33,53523,95129,123,0.5757575757575758,0.2777491616646869,0.272779926386787,0.6142034548944337,0.5763144875908212,0.9167880548061528,1.4175111886020848,-0.0136188980246061,0.8297623944466938,1.0,0.8098405280643611,NORMAL
NA1_5445004354,420,1887,1766469893077,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Lux,MIDDLE,MIDDLE,3,6,9,172,0,10784,27716,25,2.0,172,31.45,5.468998410174881,24,54419,97317,144,0.5,0.2848012166425188,0.1981660816994064,0.794912559618442,0.6573249242191123,0.4714004193310251,-0.2345271811746903,0.7287441238802025,0.3857264663703444,1.0,0.6832317137051773,UNLUCKY LOSS (high exp)
NA1_5452093615,420,2076,1767207194976,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Ekko,MIDDLE,MIDDLE,16,7,7,182,6,16808,46107,26,3.2857142857142856,188,34.6,5.433526011560693,28,61346,140570,123,0.8214285714285714,0.3280002845557374,0.2739868940110194,0.7514450867052023,1.1535739416453716,2.3611165298469228,-0.2620169111211506,0.550177335030681,1.1015993442527374,1.0,0.4373109357523889,NORMAL
NA1_5451375737,420,1921,1767134687101,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,MIDDLE,11,5,12,182,0,15182,36065,15,4.6,182,32.016666666666666,5.684539302446643,38,62470,124896,142,0.6052631578947368,0.2887602485267743,0.2430286537538018,0.4685059864653826,0.7028042777659941,1.0902548180964653,-0.0674913687557346,-0.6121521767548677,0.494969882782617,2.0,0.2965317295819195,CLUTCH WIN (low exp)
NA1_5452283963,420,1772,1767223873981,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,JUNGLE,JUNGLE,14,2,4,68,140,16013,27425,32,9.0,208,29.533333333333335,7.042889390519187,31,63632,100538,165,0.5806451612903226,0.272782430523782,0.251650113150616,1.0835214446952597,1.4763769755091405,0.5602886159488051,0.9726639873857238,1.5361455899101226,1.081599082050284,1.0,0.586827334324016,NORMAL
NA1_5445511933,420,1622,1766536471143,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Galio,MIDDLE,MIDDLE,2,8,9,124,0,7792,14668,13,1.375,124,27.033333333333335,4.586929716399506,16,44107,78474,78,0.6875,0.1869154114738639,0.1766613009272904,0.4808877928483354,-0.4671376390127075,1.5737348171319656,-0.918096128677833,-0.5612870296051021,0.0229695363551736,4.0,0.3684561146604267,NORMAL
NA1_5451205829,420,1660,1767117980589,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,MIDDLE,MIDDLE,7,2,6,187,4,13456,25151,16,6.5,191,27.666666666666668,6.903614457831325,37,61682,111070,117,0.3513513513513513,0.2264427838300171,0.2181511624136701,0.5783132530120482,-0.0130672009053905,-0.4025223464931439,0.8772444854630629,-0.1610578373457506,0.0778751133663608,4.0,0.6375285164604128,NORMAL
NA1_5441661553,420,1646,1766131134125,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Irelia,MIDDLE,MIDDLE,1,6,5,181,0,9353,12549,9,1.0,181,27.433333333333337,6.597812879708384,12,47364,68281,113,0.5,0.1837846545891243,0.1974706528164851,0.3280680437424058,-0.5031021887796973,0.4714004193310251,0.6402601503682593,-1.1890790322619575,0.0064914940922825,3.0,0.611898440302927,NORMAL
NA1_5450583431,420,2257,1767054074371,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,MIDDLE,6,4,12,265,1,15898,31933,28,4.5,266,37.61666666666667,7.071333628710677,39,76244,131413,201,0.4615384615384615,0.2429972681545965,0.2085147683752164,0.7443509082853345,0.1771023323024582,0.2452805428590372,1.0072203228588912,0.5210340567340603,0.4394784655517004,3.0,0.5267877355860716,NORMAL
NA1_5444145933,400,1754,1766381800790,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Ambessa,TOP,TOP,4,8,3,142,0,9321,16916,16,0.875,142,29.233333333333334,4.857468643101482,34,54013,92520,95,0.2058823529411764,0.1828361435365326,0.1725695665858219,0.5473204104903079,-0.6471213915788638,-0.917217495751588,-0.7136665722975934,0.2077107788757294,-0.6593033009649041,4.0,0.4086957816100099,NORMAL
NA1_5453815625,420,1384,1767382222736,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,MIDDLE,9,1,3,169,0,11191,19580,18,12.0,169,23.066666666666663,7.326589595375722,35,50888,80622,115,0.3428571428571428,0.2428617498945697,0.2199143216475396,0.7803468208092487,0.1755455671538049,-0.4524607902545251,1.2050337740202766,0.6689072612318961,0.2938518810557329,3.0,0.7731851937679346,NORMAL
