match_id,queue_id,game_duration_sec,game_creation,summoner_name,puuid,team_id,win,champion_name,role,lane,kills,deaths,assists,total_minions_killed,neutral_minions_killed,gold_earned,damage_to_champions,vision_score,kda,cs,game_minutes,cs_per_min,team_kills,team_gold,team_damage_to_champions,team_vision_score,kill_participation,damage_share,gold_share,vision_per_min,z_damage_share,z_kill_participation,z_cs_per_min,z_vision_per_min,impact_score,impact_rank_on_team,p_win_10min,bucket
NA1_5446577474,420,1809,1766638454378,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Lux,MIDDLE,MIDDLE,4,8,11,150,0,9270,24734,13,1.875,150,30.15,4.975124378109453,28,53305,105839,110,0.5357142857142857,0.2336945738338419,0.1739048869712034,0.4311774461028193,0.0702376905614565,0.6813688760550137,-0.6172603568110874,-0.7654998903035062,-0.0018712237201085,3.0,0.3212037206673414,NORMAL
NA1_5442752976,420,1664,1766260078861,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Sylas,MIDDLE,MIDDLE,2,5,5,147,0,7899,13019,19,1.4,147,27.733333333333334,5.300480769230769,19,46692,72858,117,0.3684210526315789,0.1786900546268083,0.1691724492418401,0.6850961538461539,-0.5616263733884483,-0.3021675791257752,-0.3651218018304074,0.2776122400254893,-0.3507387308787424,5.0,0.3671844413651825,NORMAL
NA1_5445038721,420,1982,1766472252045,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Lux,MIDDLE,MIDDLE,5,5,14,182,5,12105,32598,19,3.8,187,33.03333333333333,5.660948536831484,51,73522,145408,185,0.3725490196078431,0.224182988556338,0.1646445961752944,0.5751765893037336,-0.0390265847143315,-0.2778987791741894,-0.0857732950230944,-0.1739434257767256,-0.135866604735719,4.0,0.7695550252304074,NORMAL
NA1_5452330583,420,1968,1767227994475,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Ekko,JUNGLE,JUNGLE,3,10,7,40,114,11030,16482,30,1.0,154,32.8,4.695121951219512,19,57638,74363,144,0.5263157894736842,0.221642483493135,0.1913668066206322,0.9146341463414634,0.7295318383218413,0.2763512587292858,-0.7739624497428637,0.9079790886093834,0.2355488174566526,3.0,0.2135204149794664,NORMAL
NA1_5453835414,420,1607,1767384118642,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Malzahar,MIDDLE,MIDDLE,2,4,3,173,0,8681,14996,18,1.25,173,26.783333333333335,6.459240821406347,24,50779,101172,110,0.2083333333333333,0.1482228284505594,0.170956497764824,0.6720597386434349,-0.9116184399774756,-1.2433419772482155,0.5328721921340341,0.2240579235483159,-0.5364452067782409,5.0,0.4849214145551251,NORMAL
NA1_5447766614,420,1563,1766778595689,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Ekko,MIDDLE,MIDDLE,7,7,4,167,0,11160,18856,13,1.5714285714285714,167,26.05,6.410748560460652,25,52394,86351,86,0.44,0.2183645817651214,0.2130014887200824,0.4990403071017274,-0.1058654956586112,0.1186534120347242,0.4952925750241475,-0.4867154945576602,0.0736946944301742,3.0,0.4593055134489706,NORMAL
NA1_5442708175,420,2335,1766255594592,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Sylas,MIDDLE,MIDDLE,10,7,5,179,4,14604,26929,29,2.142857142857143,183,38.916666666666664,4.702355460385439,32,70645,162798,179,0.46875,0.1654135800194105,0.2067237596432868,0.7451820128479658,-0.7141397908547964,0.2876780196975351,-0.8286456642321195,0.5244482803592406,-0.318362108912024,5.0,0.4091649506484627,NORMAL
NA1_5447102299,420,2361,1766704789454,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Ekko,MIDDLE,MIDDLE,13,6,15,237,0,19885,49410,46,4.666666666666667,237,39.35,6.022871664548919,38,77010,171747,215,0.7368421052631579,0.2876906146832259,0.2582132190624594,1.1689961880559083,0.6905168658030071,1.863822816553265,0.1947030592979616,2.265500411152419,1.0760535539367644,1.0,0.4233818337069892,NORMAL
NA1_5441643118,420,1844,1766128981262,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Rengar,JUNGLE,JUNGLE,4,9,13,30,144,12381,21252,15,1.8888888888888888,174,30.733333333333334,5.6616052060737525,35,59390,102453,131,0.4857142857142857,0.2074317003894468,0.2084694392995453,0.4880694143167028,0.5219982980494454,0.0641587873071989,-0.0549452354679916,-0.6786036675014658,0.120350364892321,3.0,0.5467356543410341,NORMAL
NA1_5447013181,420,2605,1766696453393,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,MIDDLE,3,9,6,232,0,15376,33054,32,1.0,232,43.416666666666664,5.343570057581574,39,90239,255654,171,0.2307692307692307,0.1292919336290455,0.1703919591307527,0.7370441458733206,-1.1290869736284412,-1.1114387159728896,-0.3317292784425182,0.491017471610652,-0.7624426280113855,5.0,0.3656357832962205,NORMAL
NA1_5452609696,420,449,1767250056197,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Heimerdinger,TOP,NONE,0,1,0,50,0,2361,3348,1,0.0,50,7.483333333333333,6.6815144766147,1,10591,10577,10,0.0,0.3165358797390564,0.2229251251062222,0.1336302895322939,0.8352711930512944,-2.0506502013580494,0.519346538846985,-1.7267260811131435,-0.3656861162390299,3.0,0.2035306287104437,NORMAL
NA1_5444635382,420,1678,1766447248852,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,MIDDLE,MIDDLE,13,1,6,161,8,12789,30065,23,19.0,169,27.966666666666665,6.042908224076282,28,53258,100493,105,0.6785714285714286,0.299175066920084,0.2401329377746066,0.8224076281287247,0.8224444377049867,1.5212427029509683,0.2102306140160424,0.8416953898274653,0.880955556568793,1.0,0.4951561154300227,NORMAL
NA1_5444521480,420,1840,1766437242008,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Ekko,JUNGLE,JUNGLE,8,8,5,44,102,11337,16494,21,1.625,146,30.666666666666668,4.760869565217391,38,59679,115739,102,0.3421052631578947,0.1425103033549624,0.1899663198109888,0.6847826086956521,-0.426110421061154,-0.6863738430931458,-0.7250493764696969,0.0530596386037517,-0.5310071805563966,5.0,0.4567839073855188,NORMAL
NA1_5444492183,420,2616,1766434240379,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Ekko,JUNGLE,JUNGLE,7,8,19,60,140,15400,34327,38,3.25,200,43.6,4.587155963302752,44,80603,163982,205,0.5909090909090909,0.2093339512873364,0.1910598861084575,0.8715596330275229,0.5497786716182258,0.6139301905371517,-0.8542839695192729,0.747765937073456,0.2378071935550519,2.0,0.413271925875272,NORMAL
NA1_5447134197,420,1791,1766707604065,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,MIDDLE,6,3,7,183,8,12053,33078,22,4.333333333333333,191,29.85,6.398659966499162,33,59380,127351,137,0.3939393939393939,0.2597388320468626,0.2029808016167059,0.7370184254606365,0.3694209408522,-0.1521422703341532,0.4859243846446883,0.4909118107292372,0.2542269254321198,3.0,0.5216281547051823,NORMAL
NA1_5445746542,420,1512,1766551150465,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,MIDDLE,5,0,13,172,0,10753,18233,19,18.0,172,25.2,6.825396825396826,40,54934,91211,86,0.45,0.1998991349727554,0.1957439836895183,0.753968253968254,-0.31798719804017,0.1774445799174411,0.8166288610148225,0.5605426460482474,0.2021493345197032,3.0,0.8374938771217443,NORMAL
NA1_5445335478,420,2506,1766520920725,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Ekko,MIDDLE,MIDDLE,5,6,8,258,0,15327,30872,31,2.1666666666666665,258,41.766666666666666,6.177174780526736,29,76741,137985,171,0.4482758620689655,0.2237344638910026,0.1997237461070353,0.7422186751795691,-0.0441790089497634,0.1673081716618003,0.3142819756904663,0.512274724910581,0.1645277647797975,3.0,0.9103529516022708,UNLUCKY LOSS (high exp)
NA1_5451608996,420,2240,1767150601417,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,MIDDLE,MIDDLE,12,4,7,247,4,16673,42738,38,4.75,251,37.333333333333336,6.723214285714286,42,74047,168733,187,0.4523809523809524,0.253287738616631,0.2251677988304725,1.0178571428571428,0.2953140461731638,0.1914424770323737,0.7374413650783894,1.644612833335447,0.5096142838734615,2.0,0.7231520061219873,NORMAL
NA1_5452307248,420,1604,1767226021433,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,JUNGLE,JUNGLE,9,3,8,25,146,12353,20819,29,5.666666666666667,171,26.733333333333334,6.396508728179551,33,54480,98753,134,0.5151515151515151,0.2108189118305266,0.2267437591776799,1.084788029925187,0.5714649584642405,0.2180042828612597,0.49178775816778,1.5408565801399263,0.5424466178767997,1.0,0.7294359100573832,NORMAL
NA1_5450317106,420,1845,1767029126407,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Heimerdinger,TOP,TOP,4,7,9,159,0,11185,23726,14,1.8571428571428572,159,30.75,5.170731707317073,30,53856,103013,106,0.4333333333333333,0.2303204449923796,0.2076834521687462,0.4552845528455284,-0.1206403500765403,0.3349557790136464,-0.5019079320713247,-0.2226537535343144,-0.0894797471939578,4.0,0.6513581744470487,UNLUCKY LOSS (high exp)
NA1_5446905377,420,1710,1766684802817,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,MIDDLE,MIDDLE,15,3,7,144,0,13433,26120,23,7.333333333333333,144,28.5,5.052631578947368,54,68758,130246,102,0.4074074074074074,0.2005435867512246,0.1953663573693242,0.8070175438596491,-0.3105840623408906,-0.0729622462496862,-0.5571952892323707,0.7784720703228407,-0.1920447109700261,4.0,0.7584824078478707,NORMAL
NA1_5443595699,420,1916,1766344979282,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Amumu,JUNGLE,JUNGLE,7,3,14,21,152,12569,17565,22,7.0,173,31.933333333333337,5.417536534446764,36,64020,111013,177,0.5833333333333334,0.1582247124210678,0.1963292721024679,0.6889352818371607,-0.1966180051272935,0.5743375997695626,-0.2365206279888604,0.0685052652658728,0.0512053476656882,4.0,0.4096807847443183,NORMAL
NA1_5452780775,420,1600,1767279885190,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,MIDDLE,MIDDLE,9,1,4,141,10,12485,24204,18,13.0,151,26.666666666666668,5.6625,39,58089,91976,88,0.3333333333333333,0.2631556058102113,0.2149288161269775,0.6749999999999999,0.4086711076899614,-0.5084523787142552,-0.0845709713801895,0.2361366802284686,-0.0070299007449905,2.0,0.6871241651321154,NORMAL
NA1_5443643292,420,1903,1766349214810,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,JUNGLE,JUNGLE,3,4,15,31,156,12380,19026,29,4.5,187,31.716666666666665,5.895953757225434,30,61764,120006,177,0.6,0.1585420728963552,0.2004403859853636,0.9143457698370994,-0.1919832891867042,0.6614412994582584,0.1193988533427831,0.9069064889433964,0.2517786008521664,5.0,0.2676703376548265,CLUTCH WIN (low exp)
NA1_5447730419,420,1635,1766774610676,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,MIDDLE,4,4,4,159,0,11242,18729,23,2.0,159,27.25,5.834862385321101,37,59058,96195,100,0.2162162162162162,0.1946982691408077,0.1903552439974262,0.8440366972477065,-0.3777321111492815,-1.1969975881514792,0.0490031767043362,0.9305488050257648,-0.3859998406690317,3.0,0.6497474733317483,NORMAL
NA1_5453773386,420,2191,1767377487618,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,MIDDLE,13,10,8,193,10,16288,38286,30,2.1,203,36.516666666666666,5.559105431309904,50,82683,148388,194,0.42,0.2580127773135294,0.1969933359940979,0.8215426745778184,0.3495928980999525,0.0010710762692905,-0.1646977426801905,0.8381421126816414,0.165318612813887,2.0,0.1208875264086346,CLUTCH WIN (low exp)
NA1_5452862200,420,2238,1767292661274,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,True,Ekko,MIDDLE,MIDDLE,19,6,12,241,0,21673,48217,35,5.166666666666667,241,37.3,6.461126005361931,43,77908,140330,200,0.7209302325581395,0.3435972350887194,0.2781870924680392,0.9383378016085792,1.3327438115228172,1.77027505860035,0.5343331364136147,1.3179429704122614,1.2629204327577206,1.0,0.3066859285308271,"CLUTCH WIN (low exp, high impact)"
NA1_5443935037,420,1955,1766370095909,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,JUNGLE,JUNGLE,11,4,14,28,166,16055,33587,33,6.25,194,32.583333333333336,5.953964194373401,36,66377,141714,153,0.6944444444444444,0.2370055181562866,0.2418759510071259,1.012787723785166,0.9538928006775256,1.1550289310275368,0.1625558379128773,1.273055621504113,0.8483156811740256,1.0,0.5514026748732156,NORMAL
NA1_5452118454,420,2375,1767209630826,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Ekko,MIDDLE,MIDDLE,21,3,6,245,0,17896,54389,46,9.0,245,39.583333333333336,6.189473684210526,53,78549,168559,190,0.5094339622641509,0.3226704002752745,0.2278323084953341,1.1621052631578948,1.0923469299309352,0.5268637852581165,0.3238131479289768,2.2371921095932845,0.845053058994835,1.0,0.6549774683101084,"UNLUCKY LOSS (high exp, high impact)"
NA1_5443847636,420,1953,1766364956340,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Kayn,JUNGLE,JUNGLE,6,9,4,28,104,10963,21633,31,1.1111111111111112,132,32.55,4.055299539170507,20,53104,135876,164,0.5,0.1592113397509494,0.2064439590238023,0.9523809523809524,-0.1822093507128381,0.1388191013260814,-1.2499596551072611,1.0483761422435265,-0.2297798419041315,4.0,0.3865449892975268,NORMAL
NA1_5444559906,420,2578,1766440585804,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Lux,MIDDLE,MIDDLE,4,7,22,243,4,16424,39567,30,3.7142857142857144,247,42.96666666666667,5.748642358417378,50,96414,220222,183,0.52,0.1796686979502502,0.1703487045449831,0.6982156710628393,-0.5503842144454723,0.5889827550964589,-0.0178139923667148,0.3315079441837583,0.0127576477997195,3.0,0.4341846347983178,NORMAL
NA1_5444035782,420,2155,1766375522705,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,100,False,Amumu,JUNGLE,JUNGLE,7,6,11,33,152,13645,20779,34,3.0,185,35.916666666666664,5.150812064965198,32,69246,135212,195,0.5625,0.1536771884152294,0.1970510932039395,0.9466357308584687,-0.2630298101291173,0.4654579751586921,-0.4349508481322008,1.0270071243354062,0.0415399594029069,3.0,0.6421839389196751,NORMAL
NA1_5446993675,420,1482,1766694694369,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,False,Ekko,MIDDLE,MIDDLE,10,5,3,160,0,11676,17747,17,2.6,160,24.7,6.477732793522267,19,43222,58412,81,0.6842105263157895,0.3038245565979593,0.2701402063763824,0.688259109311741,0.8758554207570803,1.5543956171705455,0.5472027516536491,0.2906058364531275,0.9387293539748668,1.0,0.2412920602678004,NORMAL
NA1_5447352923,420,2179,1766722921300,,eodARsxRW0IKSrcQ1iLWQ1FeVMZ9xbFlSfoGupTEr_3oOb8niLV2Cf5qbo_o7rzzFCnI7iXhumNwTA,200,True,Ekko,MIDDLE,MIDDLE,9,6,11,226,0,15952,45987,34,3.3333333333333335,226,36.31666666666667,6.2230380908673695,45,72094,173496,199,0.4444444444444444,0.2650608659565638,0.2212666796127278,0.9362092703074804,0.4305577714825275,0.1447828199825982,0.3498242582811471,1.3091988458076047,0.4125060151647113,1.0,0.5270285996835852,NORMAL
